[33m[nodemon] 2.0.2[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1167278912482795520/qbsjsCjL_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1167278912482795520/qbsjsCjL_normal.jpg',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  is_quote_status: false,
  extended_tweet: {
    full_text: '#TBJoshua #CoronavirusOutbreak will end today. \n' +
      'Just in: @NCDCgov 81 cases confirmed. \n' +
      'Is okay motor jam us last last🚃🚃🚃🚃🚃🚃🚃 #ChineseVirus19 #COVID19',
    display_text_range: [ 0, 149 ],
    entities: {
      hashtags: [Array],
      urls: [],
      user_mentions: [Array],
      symbols: []
    }
  },
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [ [Object], [Object] ],
    urls: [ [Object] ],
    user_mentions: [ [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351554992'
}
{
  created_at: 'Fri Mar 27 23:25:55 +0000 2020',
  id: 1243680679071793200,
  id_str: '1243680679071793154',
  text: 'RT @GovWhitmer: It’s time for everyone to lock arms and fight #COVID19 together. https://t.co/h5WSyppD3n',
  source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 256335470,
    id_str: '256335470',
    name: 'Danny',
    screen_name: 'dajosc11',
    location: 'Michigan',
    url: null,
    description: 'The only thing happier than a three-legged dog is a four-legged dog.',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 2194,
    friends_count: 2468,
    listed_count: 135,
    favourites_count: 239013,
    statuses_count: 246701,
    created_at: 'Wed Feb 23 03:38:46 +0000 2011',
    utc_offset: null,
    time_zone: null,
    geo_enabled: true,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'C0DEED',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_tile: true,
    profile_link_color: '3B94D9',
    profile_sidebar_border_color: 'FFFFFF',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1062579579825676289/SgQra95p_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1062579579825676289/SgQra95p_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/256335470/1550550531',
    default_profile: false,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 23:25:03 +0000 2020',
    id: 1243680463782383600,
    id_str: '1243680463782383620',
    text: 'It’s time for everyone to lock arms and fight #COVID19 together. https://t.co/h5WSyppD3n',
    display_text_range: [ 0, 64 ],
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 102071743,
      id_str: '102071743',
      name: 'Governor Gretchen Whitmer',
      screen_name: 'GovWhitmer',
      location: 'East Lansing, MI',
      url: 'http://www.michigan.gov/whitmer',
      description: '49th Governor of Michigan. Proud mom.',
      translator_type: 'none',
      protected: false,
      verified: true,
      followers_count: 158215,
      friends_count: 463,
      listed_count: 1012,
      favourites_count: 1212,
      statuses_count: 5268,
      created_at: 'Tue Jan 05 14:15:29 +0000 2010',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: 'B2DFDA',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme13/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme13/bg.gif',
      profile_background_tile: false,
      profile_link_color: '93A644',
      profile_sidebar_border_color: 'EEEEEE',
      profile_sidebar_fill_color: 'FFFFFF',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1230565490977718272/-3QrVyQU_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1230565490977718272/-3QrVyQU_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/102071743/1584985586',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    quote_count: 0,
    reply_count: 10,
    retweet_count: 28,
    favorite_count: 107,
    entities: {
      hashtags: [Array],
      urls: [],
      user_mentions: [],
      symbols: [],
      media: [Array]
    },
    extended_entities: { media: [Array] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'en'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [ [Object] ],
    urls: [],
    user_mentions: [ [Object] ],
    symbols: [],
    media: [ [Object] ]
  },
  extended_entities: { media: [ [Object] ] },
  favorited: false,
  retweeted: false,
  possibly_sensitive: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351555017'
}
{
  created_at: 'Fri Mar 27 23:25:55 +0000 2020',
  id: 1243680679105384400,
  id_str: '1243680679105384448',
  text: 'RT @ViceVenezuela: #EnGráficas || Todas y todos tenemos en nuestra manos la erradicación del Coronavirus #COVID19 en #Venezuela.\n' +
    '\n' +
    'Mantengam…',
  source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 436790160,
    id_str: '436790160',
    name: 'Idenna Táchira',
    screen_name: 'TachiraIdena',
    location: 'San Cristóbal/ Venezuela',
    url: 'http://www.idena.gob.ve',
    description: 'Cuenta Oficial del Instituto Autónomo Consejo Nacional de Derechos de Niños, Niñas y Adolescentes. IDENNA Táchira.',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 1911,
    friends_count: 289,
    listed_count: 5,
    favourites_count: 11621,
    statuses_count: 19851,
    created_at: 'Wed Dec 14 15:46:48 +0000 2011',
    utc_offset: null,
    time_zone: null,
    geo_enabled: true,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'DADDC0',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme7/bg.gif',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme7/bg.gif',
    profile_background_tile: true,
    profile_link_color: '877F63',
    profile_sidebar_border_color: 'FFFFFF',
    profile_sidebar_fill_color: 'E2EAEF',
    profile_text_color: '6C961C',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1097923051243687936/A8PvBjWA_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1097923051243687936/A8PvBjWA_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/436790160/1582219841',
    default_profile: false,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 20:02:04 +0000 2020',
    id: 1243629381932789800,
    id_str: '1243629381932789768',
    text: '#EnGráficas || Todas y todos tenemos en nuestra manos la erradicación del Coronavirus #COVID19 en #Venezuela.\n' +
      '\n' +
      'Mant… https://t.co/0IE3uDFVTd',
    display_text_range: [ 0, 140 ],
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 308699483,
      id_str: '308699483',
      name: 'Vicepresidencia Vzla',
      screen_name: 'ViceVenezuela',
      location: 'Caracas - Venezuela',
      url: 'http://www.vicepresidencia.gob.ve',
      description: 'Cuenta Oficial de la Vicepresidencia de la República Bolivariana de Venezuela | Independencia y Patria Socialista',
      translator_type: 'none',
      protected: false,
      verified: false,
      followers_count: 350479,
      friends_count: 1286,
      listed_count: 706,
      favourites_count: 7275,
      statuses_count: 102442,
      created_at: 'Tue May 31 21:09:35 +0000 2011',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '0C329D',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_link_color: 'AD0E16',
      profile_sidebar_border_color: 'FFFFFF',
      profile_sidebar_fill_color: 'EFEFEF',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1017148647090290688/aeR7-cHM_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1017148647090290688/aeR7-cHM_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/308699483/1584123621',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: '#EnGráficas || Todas y todos tenemos en nuestra manos la erradicación del Coronavirus #COVID19 en #Venezuela.\n' +
        '\n' +
        'Mantengamos una higiene personal constante, usemos los tapabocas al salir hacer tus compras; y si no tienes nada que hacer en la calle, entonces #QuédateEnTuCasa. https://t.co/E4HGFD7NYR',
      display_text_range: [Array],
      entities: [Object],
      extended_entities: [Object]
    },
    quote_count: 0,
    reply_count: 1,
    retweet_count: 37,
    favorite_count: 19,
    entities: {
      hashtags: [Array],
      urls: [Array],
      user_mentions: [],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'es'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [ [Object], [Object], [Object] ],
    urls: [],
    user_mentions: [ [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'es',
  timestamp_ms: '1585351555025'
}
{
  created_at: 'Fri Mar 27 23:25:55 +0000 2020',
  id: 1243680679063425000,
  id_str: '1243680679063425025',
  text: 'RT @carlesenric: Gente que deberia estar en la calle ya @miqueliceta . Estas tardando!',
  source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 914969559555350500,
    id_str: '914969559555350528',
    name: 'Hh',
    screen_name: 'ZarcoBarrionuev',
    location: 'España',
    url: null,
    description: null,
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 4,
    friends_count: 11,
    listed_count: 0,
    favourites_count: 382,
    statuses_count: 476,
    created_at: 'Mon Oct 02 21:45:17 +0000 2017',
    utc_offset: null,
    time_zone: null,
    geo_enabled: false,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'F5F8FA',
    profile_background_image_url: '',
    profile_background_image_url_https: '',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1209904110197256198/sQ2mW37O_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1209904110197256198/sQ2mW37O_normal.jpg',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 14:42:28 +0000 2020',
    id: 1243548948721254400,
    id_str: '1243548948721254401',
    text: 'Gente que deberia estar en la calle ya @miqueliceta . Estas tardando!',
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 17308245,
      id_str: '17308245',
      name: 'Carles Enric',
      screen_name: 'carlesenric',
      location: 'Barcelona',
      url: null,
      description: 'Premio Internacionalización Economía Catalana-2001. Desde 1991 en mundo editorial. Columnista en prensa desde 2010. Ahora escribo poco. Creo hilos por aquí...',
      translator_type: 'none',
      protected: false,
      verified: false,
      followers_count: 36990,
      friends_count: 367,
      listed_count: 338,
      favourites_count: 4920,
      statuses_count: 128876,
      created_at: 'Tue Nov 11 11:47:43 +0000 2008',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '4A913C',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme12/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme12/bg.gif',
      profile_background_tile: false,
      profile_link_color: '3B94D9',
      profile_sidebar_border_color: '000000',
      profile_sidebar_fill_color: '000000',
      profile_text_color: '000000',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1040811078463176704/VykvXChv_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1040811078463176704/VykvXChv_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/17308245/1583964778',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    quoted_status_id: 1243433840372265000,
    quoted_status_id_str: '1243433840372264960',
    quoted_status: {
      created_at: 'Fri Mar 27 07:05:04 +0000 2020',
      id: 1243433840372265000,
      id_str: '1243433840372264960',
      text: 'Se afilió al @PSOE con 18 años. Ahora tiene 30 y en febrero cobró casi 7.500 euros brutos sumando las dietas de la… https://t.co/EbFJpj8iez',
      display_text_range: [Array],
      source: '<a href="https://www.hootsuite.com" rel="nofollow">Hootsuite Inc.</a>',
      truncated: true,
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      extended_tweet: [Object],
      quote_count: 362,
      reply_count: 528,
      retweet_count: 5815,
      favorite_count: 5392,
      entities: [Object],
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      filter_level: 'low',
      lang: 'es'
    },
    quoted_status_permalink: {
      url: 'https://t.co/sqWeS3PNQq',
      expanded: 'https://twitter.com/sueldospublicos/status/1243433840372264960',
      display: 'twitter.com/sueldospublico…'
    },
    is_quote_status: true,
    quote_count: 12,
    reply_count: 38,
    retweet_count: 405,
    favorite_count: 656,
    entities: { hashtags: [], urls: [], user_mentions: [Array], symbols: [] },
    favorited: false,
    retweeted: false,
    filter_level: 'low',
    lang: 'es'
  },
  quoted_status_id: 1243433840372265000,
  quoted_status_id_str: '1243433840372264960',
  quoted_status: {
    created_at: 'Fri Mar 27 07:05:04 +0000 2020',
    id: 1243433840372265000,
    id_str: '1243433840372264960',
    text: 'Se afilió al @PSOE con 18 años. Ahora tiene 30 y en febrero cobró casi 7.500 euros brutos sumando las dietas de la… https://t.co/EbFJpj8iez',
    display_text_range: [ 0, 140 ],
    source: '<a href="https://www.hootsuite.com" rel="nofollow">Hootsuite Inc.</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 405480018,
      id_str: '405480018',
      name: 'Sueldos Públicos',
      screen_name: 'sueldospublicos',
      location: 'España',
      url: 'http://www.sueldospublicos.com',
      description: 'Lo que cobran nuestros políticos, a un clic. También hablamos de transparencia, corrupción, gasto y políticas públicas. Fundado por @carlestorrijos',
      translator_type: 'none',
      protected: false,
      verified: false,
      followers_count: 38557,
      friends_count: 1479,
      listed_count: 833,
      favourites_count: 867,
      statuses_count: 31985,
      created_at: 'Sat Nov 05 11:18:21 +0000 2011',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '131516',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
      profile_background_tile: false,
      profile_link_color: '669933',
      profile_sidebar_border_color: 'FFFFFF',
      profile_sidebar_fill_color: 'EFEFEF',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/2164564510/twitter_logo_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/2164564510/twitter_logo_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/405480018/1463044667',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: 'Se afilió al @PSOE con 18 años. Ahora tiene 30 y en febrero cobró casi 7.500 euros brutos sumando las dietas de la @dipcas y la nómina del @ajlavallduixo. Le han pillado viendo la web de @HBO_ES durante una reunión del #COVID19 https://t.co/kAyiU5VWt1 @SocialistesVal https://t.co/fbQEfURtdx',
      display_text_range: [Array],
      entities: [Object],
      extended_entities: [Object]
    },
    quote_count: 362,
    reply_count: 528,
    retweet_count: 5815,
    favorite_count: 5392,
    entities: {
      hashtags: [],
      urls: [Array],
      user_mentions: [Array],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'es'
  },
  quoted_status_permalink: {
    url: 'https://t.co/sqWeS3PNQq',
    expanded: 'https://twitter.com/sueldospublicos/status/1243433840372264960',
    display: 'twitter.com/sueldospublico…'
  },
  is_quote_status: true,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [],
    urls: [],
    user_mentions: [ [Object], [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'es',
  timestamp_ms: '1585351555015'
}
{
  created_at: 'Fri Mar 27 23:25:55 +0000 2020',
  id: 1243680679252168700,
  id_str: '1243680679252168711',
  text: 'RT @RealJamesWoods: Can’t beat the @USNavy Bravo.',
  source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 2738119976,
    id_str: '2738119976',
    name: 'Acquitted Forever',
    screen_name: 'LuvVolatility',
    location: null,
    url: null,
    description: 'Husband, Father, Patriot, Investor. Pray for America and all that serve in the military. I carry Sig P226 / Glock 35. Deus vult! #2A #NRA #AquittedForever #MAGA',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 3123,
    friends_count: 3752,
    listed_count: 46,
    favourites_count: 97702,
    statuses_count: 126344,
    created_at: 'Sat Aug 16 20:53:43 +0000 2014',
    utc_offset: null,
    time_zone: null,
    geo_enabled: true,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'C0DEED',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/542683035808718848/nVcPNpV1_normal.jpeg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/542683035808718848/nVcPNpV1_normal.jpeg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/2738119976/1474119093',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 23:19:27 +0000 2020',
    id: 1243679055452360700,
    id_str: '1243679055452360704',
    text: 'Can’t beat the @USNavy Bravo.',
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 78523300,
      id_str: '78523300',
      name: 'James Woods',
      screen_name: 'RealJamesWoods',
      location: null,
      url: null,
      description: 'This is the exclusive verified Twitter account for James Woods. Any other accounts on Twitter, Facebook, http://gab.com, or other social media are imposters.',
      translator_type: 'none',
      protected: false,
      verified: true,
      followers_count: 2301691,
      friends_count: 5076,
      listed_count: 9325,
      favourites_count: 8881,
      statuses_count: 29620,
      created_at: 'Wed Sep 30 05:31:28 +0000 2009',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/796482667340382211/CoV8077b_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/796482667340382211/CoV8077b_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/78523300/1581096605',
      default_profile: true,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    quoted_status_id: 1243596754550915000,
    quoted_status_id_str: '1243596754550915074',
    quoted_status: {
      created_at: 'Fri Mar 27 17:52:25 +0000 2020',
      id: 1243596754550915000,
      id_str: '1243596754550915074',
      text: "Answering the call, it's what we do. \n" +
        '\n' +
        '#USNSMercy Arrives in Los Angeles in #COVID19 response -… https://t.co/hLuWbsHpsZ',
      display_text_range: [Array],
      source: '<a href="https://prod1.sprinklr.com" rel="nofollow">Sprinklr Publishing</a>',
      truncated: true,
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      extended_tweet: [Object],
      quote_count: 183,
      reply_count: 318,
      retweet_count: 2177,
      favorite_count: 6253,
      entities: [Object],
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      filter_level: 'low',
      lang: 'en'
    },
    quoted_status_permalink: {
      url: 'https://t.co/PVzGLduMkn',
      expanded: 'https://twitter.com/usnavy/status/1243596754550915074',
      display: 'twitter.com/usnavy/status/…'
    },
    is_quote_status: true,
    quote_count: 15,
    reply_count: 94,
    retweet_count: 476,
    favorite_count: 1736,
    entities: { hashtags: [], urls: [], user_mentions: [Array], symbols: [] },
    favorited: false,
    retweeted: false,
    filter_level: 'low',
    lang: 'en'
  },
  quoted_status_id: 1243596754550915000,
  quoted_status_id_str: '1243596754550915074',
  quoted_status: {
    created_at: 'Fri Mar 27 17:52:25 +0000 2020',
    id: 1243596754550915000,
    id_str: '1243596754550915074',
    text: "Answering the call, it's what we do. \n" +
      '\n' +
      '#USNSMercy Arrives in Los Angeles in #COVID19 response -… https://t.co/hLuWbsHpsZ',
    display_text_range: [ 0, 140 ],
    source: '<a href="https://prod1.sprinklr.com" rel="nofollow">Sprinklr Publishing</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 54885400,
      id_str: '54885400',
      name: 'U.S. Navy',
      screen_name: 'USNavy',
      location: 'The 7 seas!',
      url: 'http://www.navy.mil',
      description: 'Official Twitter account of the #USNavy. (Following, RTs and links ≠ endorsement)',
      translator_type: 'none',
      protected: false,
      verified: true,
      followers_count: 1292985,
      friends_count: 1209,
      listed_count: 7619,
      favourites_count: 763,
      statuses_count: 28727,
      created_at: 'Wed Jul 08 12:51:11 +0000 2009',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: true,
      profile_link_color: '2C4D59',
      profile_sidebar_border_color: 'FFFFFF',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1211685747851431937/vsQ3433k_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1211685747851431937/vsQ3433k_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/54885400/1585047671',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: "Answering the call, it's what we do. \n" +
        '\n' +
        '#USNSMercy Arrives in Los Angeles in #COVID19 response - https://t.co/lPkSZd4JLH https://t.co/CT6DOWlHdk',
      display_text_range: [Array],
      entities: [Object],
      extended_entities: [Object]
    },
    quote_count: 183,
    reply_count: 318,
    retweet_count: 2177,
    favorite_count: 6253,
    entities: {
      hashtags: [Array],
      urls: [Array],
      user_mentions: [],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'en'
  },
  quoted_status_permalink: {
    url: 'https://t.co/PVzGLduMkn',
    expanded: 'https://twitter.com/usnavy/status/1243596754550915074',
    display: 'twitter.com/usnavy/status/…'
  },
  is_quote_status: true,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [],
    urls: [],
    user_mentions: [ [Object], [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351555060'
}
{
  created_at: 'Fri Mar 27 23:25:55 +0000 2020',
  id: 1243680679357014000,
  id_str: '1243680679357014016',
