      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1232671892315787269/Zlh-l2Z2_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1232671892315787269/Zlh-l2Z2_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/1196985226762817546/1581594849',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    retweet_count: 0,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:53 +0000 2020',
    id: 1243653743310225400,
    id_str: '1243653743310225409',
    text: 'Today I’ve been writing to all of our @StaffsUni #DegreeApprenticeship students working in #pathology departments a… https://t.co/QHfO7yRrlo',
    truncated: true,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: [Array]
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twitter for iPad</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1512794598,
      id_str: '1512794598',
      name: 'Ian Davies',
      screen_name: 'StaffsBMS',
      location: 'Staffordshire University ',
      description: 'Biomedical Scientist, Academic, Healthcare Science Course Leader, Q Community, Husband, Father - not necessarily in that order... my views, my tweets.',
      url: 'https://t.co/o0OIoEk2KL',
      entities: [Object],
      protected: false,
      followers_count: 1863,
      friends_count: 2557,
      listed_count: 8,
      created_at: 'Thu Jun 13 08:55:05 +0000 2013',
      favourites_count: 15690,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 8457,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1146153719559577602/0WNxM7dw_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1146153719559577602/0WNxM7dw_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/1512794598/1445248626',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    retweet_count: 0,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:53 +0000 2020',
    id: 1243653743276679200,
    id_str: '1243653743276679173',
    text: 'RT @Naija_PR: Update: GTBank Isoltion Centre Almost completed. To be handed over tomorrow #StaySafeNigeria #COVID19 https://t.co/B5pgj0wmZf',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: [],
      media: [Array]
    },
    extended_entities: { media: [Array] },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 421327008,
      id_str: '421327008',
      name: 'IBRAHIM SULAIMAN',
      screen_name: 'IBSulaiman',
      location: '',
      description: '',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 126,
      friends_count: 1154,
      listed_count: 0,
      created_at: 'Fri Nov 25 20:14:31 +0000 2011',
      favourites_count: 7960,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 2170,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1223644724113879040/dvG7UQPG_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1223644724113879040/dvG7UQPG_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/421327008/1580574732',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 17:48:44 +0000 2020',
      id: 1243595825969758200,
      id_str: '1243595825969758211',
      text: 'Update: GTBank Isoltion Centre Almost completed. To be handed over tomorrow #StaySafeNigeria #COVID19 https://t.co/B5pgj0wmZf',
      truncated: false,
      entities: [Object],
      extended_entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 1955,
      favorite_count: 3034,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 1955,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653743075360800,
    id_str: '1243653743075360773',
    text: 'RT @gloria_adagbon: Fake news merchants &amp; evil minded pple have continued to fail since the creation of mankind. Baba @MBuhari &amp; able VP @P…',
    truncated: false,
    entities: { hashtags: [], symbols: [], user_mentions: [Array], urls: [] },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1013220006052728800,
      id_str: '1013220006052728833',
      name: 'Amadu Yahuza 🇳🇬 ☝',
      screen_name: 'YahuzaAmadu',
      location: 'Nigeria:Edo State',
      description: 'Certified political scientist.Intellectual & political talkative.Commentator,\n' +
        'agitator & advocator for Nigerian  welfarism, developmentalism & democratization.',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 499,
      friends_count: 4997,
      listed_count: 0,
      created_at: 'Sun Jul 01 00:37:28 +0000 2018',
      favourites_count: 15619,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 5213,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1205438985285361664/lIqbggJV_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1205438985285361664/lIqbggJV_normal.jpg',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 10:58:23 +0000 2020',
      id: 1243492559462240300,
      id_str: '1243492559462240256',
      text: 'Fake news merchants &amp; evil minded pple have continued to fail since the creation of mankind. Baba @MBuhari &amp; able V… https://t.co/mGcyPS9XQw',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 28,
      favorite_count: 79,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 28,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653742827888600,
    id_str: '1243653742827888641',
    text: 'RT @NCDCgov: Who can get tested for #COVID19?\n' +
      '\n' +
      '1. Anyone with history of travel outside of Nigeria, who presents with fever, cough or diffi…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 194667536,
      id_str: '194667536',
      name: 'Olumide Herbert 🇳🇬',
      screen_name: '9jabobo',
      location: 'Nigeria',
      description: "With the Almighty God directing me:- Hug Harder, Laugh louder, Smile bigger & Love longer, Always be your brother's keeper in 9ja. God bless Nigeria!",
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 211,
      friends_count: 1813,
      listed_count: 3,
      created_at: 'Fri Sep 24 18:06:50 +0000 2010',
      favourites_count: 203,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 2617,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1242390552718557185/Busmr9UM_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1242390552718557185/Busmr9UM_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/194667536/1379811096',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 19:57:29 +0000 2020',
      id: 1243628225965830100,
      id_str: '1243628225965830144',
      text: 'Who can get tested for #COVID19?\n' +
        '\n' +
        '1. Anyone with history of travel outside of Nigeria, who presents with fever, cou… https://t.co/6LzINDl64L',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 1779,
      favorite_count: 1987,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 1779,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653742605590500,
    id_str: '1243653742605590531',
    text: 'RT @drgchawla: According to @CDCgov , mask work when one is clean shaven. High time our celebrities @imVkohli @narendramodi @PrakashJavdeka…',
    truncated: false,
    entities: { hashtags: [], symbols: [], user_mentions: [Array], urls: [] },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1011265059237040100,
      id_str: '1011265059237040128',
      name: 'चिकित्सक ➕ 🇮🇳',
      screen_name: 'dr_mansion013',
      location: 'India (Medical College)',
      description: 'Indian ◾️Doctor (013) ◾️ Atheist ◾️No any political party supporter ◾️ Traveller',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 106,
      friends_count: 173,
      listed_count: 0,
      created_at: 'Mon Jun 25 15:09:13 +0000 2018',
      favourites_count: 2683,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 10435,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1242139254781853703/Z8CnftCw_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1242139254781853703/Z8CnftCw_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/1011265059237040128/1530028539',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 19:16:43 +0000 2020',
      id: 1243617968119926800,
      id_str: '1243617968119926784',
      text: 'According to @CDCgov , mask work when one is clean shaven. High time our celebrities @imVkohli @narendramodi… https://t.co/8e9NEeMEBZ',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 5,
      favorite_count: 6,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 5,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653742592954400,
    id_str: '1243653742592954370',
    text: 'RT @RSalinasCorona: Boris Johnson cayó con #COVID19.  El se negó a implementar medidas para no afectar la economía. Que el karma se encargu…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'es', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 39867550,
      id_str: '39867550',
      name: 'Kalma',
      screen_name: 'kmendoza53',
      location: 'Santiago, Chile',
      description: '',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 2837,
      friends_count: 1138,
      listed_count: 31,
      created_at: 'Wed May 13 23:24:38 +0000 2009',
      favourites_count: 97351,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 425511,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'DD2E44',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme18/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme18/bg.gif',
      profile_background_tile: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1240285333658439681/aryiA6gc_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1240285333658439681/aryiA6gc_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/39867550/1583144801',
      profile_link_color: '4A913C',
      profile_sidebar_border_color: 'FFFFFF',
      profile_sidebar_fill_color: 'FFF7CC',
      profile_text_color: '9C9C2E',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: false,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 12:29:21 +0000 2020',
      id: 1243515451914817500,
      id_str: '1243515451914817537',
      text: 'Boris Johnson cayó con #COVID19.  El se negó a implementar medidas para no afectar la economía. Que el karma se enc… https://t.co/OGtTBQPecn',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 177,
      favorite_count: 558,
      favorited: false,
      retweeted: false,
      lang: 'es'
    },
    is_quote_status: false,
    retweet_count: 177,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'es'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653742559473700,
    id_str: '1243653742559473666',
    text: 'RT @guardiacivil: Lamentamos comunicar el fallecimiento de Jesús, \n' +
      ' jefe del Grupo de Acción Rápida #GAR, víctima del #COVID19 \n' +
      '\n' +
      'Nuestro co…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'es', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 941058556266152000,
      id_str: '941058556266151942',
      name: 'La Quejas 🇪🇸',
      screen_name: 'La_Quejas',
      location: '',
      description: 'Así no podemos seguir!!!',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 738,
      friends_count: 769,
      listed_count: 1,
      created_at: 'Wed Dec 13 21:33:38 +0000 2017',
      favourites_count: 16820,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 15096,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1084476650572652544/mPgeEYKZ_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1084476650572652544/mPgeEYKZ_normal.jpg',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 17:19:44 +0000 2020',
      id: 1243588530070343700,
      id_str: '1243588530070343680',
      text: 'Lamentamos comunicar el fallecimiento de Jesús, \n' +
        ' jefe del Grupo de Acción Rápida #GAR, víctima del #COVID19 \n' +
        '\n' +
        'Nues… https://t.co/I5104i72Ow',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 5539,
      favorite_count: 20933,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'es'
    },
    is_quote_status: false,
    retweet_count: 5539,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'es'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653742475370500,
    id_str: '1243653742475370496',
    text: 'RT @FredTJoseph: COVID19 #RENTRELIEF THREAD:\n' +
      '\n' +
      "If you're short a few hundred bucks on a bill, reply and I’ll @Zelle/@cashapp you.\n" +
      '\n' +
      '@GoFundMe…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1167027094943162400,
      id_str: '1167027094943162368',
      name: 'Cristina J 🇺🇸🇨🇺',
      screen_name: 'TampagirlC19655',
      location: 'Pensacola, FL',
      description: 'Still I rise!!! Enjoy the new me. Same as the old me.',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 812,
      friends_count: 1671,
      listed_count: 1,
      created_at: 'Thu Aug 29 10:52:32 +0000 2019',
      favourites_count: 87791,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 56353,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1186984517501902848/bnOoSzap_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1186984517501902848/bnOoSzap_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/1167027094943162368/1571834334',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 16:04:08 +0000 2020',
      id: 1243569503495225300,
      id_str: '1243569503495225344',
      text: 'COVID19 #RENTRELIEF THREAD:\n' +
        '\n' +
        "If you're short a few hundred bucks on a bill, reply and I’ll @Zelle/@cashapp you.… https://t.co/uCrv7mlZDR",
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 2781,
      favorite_count: 4444,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 2781,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653742471319600,
    id_str: '1243653742471319552',
    text: '#COVID19 #Covid19usa #COVIDIDIOT #COVID #CoronaLockdown #CoronaVillains #coronavirus #CoronavirusOutbreak… https://t.co/sGboFUydzD',
    truncated: true,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [],
      urls: [Array]
    },
    metadata: { iso_language_code: 'und', result_type: 'recent' },
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 21032566,
      id_str: '21032566',
      name: '♥ WorldTruth.Tv ♥ 🇶#WWG1WGA🇶 #WeAreQ',
      screen_name: 'WorldTruthTV',
      location: 'N.Y.C',
      description: 'Digital Soldier - Shadowbanned by Twitter & Facebook #FollowQ #TrustThePlan #WeThePeople #WeAreQ #WWG1WGA  #InGodWeTrust #GodWins #DrainTheSwamp #GreatAwakening',
      url: 'https://t.co/eb815tjHsU',
      entities: [Object],
      protected: false,
      followers_count: 17243,
      friends_count: 0,
      listed_count: 392,
      created_at: 'Mon Feb 16 21:48:01 +0000 2009',
      favourites_count: 1486,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 216040,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: '642D8B',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme10/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme10/bg.gif',
      profile_background_tile: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1221925710287327232/6NrljRuW_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1221925710287327232/6NrljRuW_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/21032566/1576774068',
      profile_link_color: '981CEB',
      profile_sidebar_border_color: '000000',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: false,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    retweet_count: 0,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'und'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653742291038200,
    id_str: '1243653742291038210',
    text: 'RT @cscharlevoix: La Commission scolaire de #Charlevoix organise actuellement l’opération de récupération des effets personnels des #élèves…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'fr', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 501039599,
      id_str: '501039599',
      name: 'Élise Croteau',
      screen_name: 'croteauelise',
      location: '',
